# Change history

====

V2.47	(2018-08-01)
	1.优化亮度均衡相关问题。
	2.优化部分标定场地的标定问题。
	3.修复某些角度下3D不能旋转的BUG。

V2.46	(2018-07-06)
	1.修复标清亮度对比度默认值的问题。
	2.修复亮度对比度等参数不能调到最大值的问题。
	3.优化部分标定场地的标定问题。
	4.修复cfg_system.txt配置文件内容丢失的问题。
	5.增加左右视图的辅助线。
	6.优化车辅线的显示方式。
	7.优化标清去隔行算法。
	8.修复部分程序发生崩溃的BUG。

V2.44:	(2018-06-06)
	1.修复辅助线越界处理。
	2.优化各种标定场地的标定问题。
	3.优化亮度均衡。

V2.42:	(2018-05-23)
	1.重构亮度均衡算法。
	2.修复了转向灯3D旋转抖动的问题。
	3.修复标定完成后生成的拼接区域宽度超过白线的问题。
	4.优化主界面的角点跳转逻辑。
	5.增加3D界面调整界面保存数据时保留非需要的行内容。
	6.修复部分标定场地的标定问题。
	7.优化车道偏离。
	8.增加小康标定布和大巴标定布。
	9.增加盲区调节界面。

V2.40:	(2018-04-17)
	1.优化360主程序启动速度。
	2.修复每些界面中点击保存后再点返回界面不响应的问题。
	3.2D画面调整界面增加支持大前视和大后视的调整。
	4.增加了前装标定布与盲区的调整功能。
	5.修复在2D/3D拼接调整界面直接点击保存后删除某些文件的问题。
	6.增加某些协议解析功能。
	7.优化亮度均衡问题。
	8.优化LDW报警逻辑。
	9.优化部分标定场地的标定问题。

V2.30:	(2018-02-05)
	1.优化亮度均衡问题。
	2.优化了Input event事件的写入。
	3.支持车尾箱开关的3D模型。
	4.添加显示边距设置界面。
	5.增加左右视图畸变表的调整。
	6.部分UI优化。
	7.优化部分标定布的标定问题。
	8.3D视图调整界面的xy偏移改为Lookat参数。
	9.优化主程序的启动速度与资源加载时机。

V2.28:	(2017-12-28)
	1.优化亮度均衡问题。
	2.支持大巴车左右任意长格子标定。
	3.修改五菱吉利森雅海马等标定布的容错能力。
	4.优化部分标定布反光引起标定失败的问题。
	5.修改不接摄像头引起绿屏和蓝屏的问题。
	6.修改颜色丰富引起其他路色彩变化的问题。
	7.修改了2D界面调整，x轴旋转参数在所有方法中都能使用，增加了宽高比参数。
	8.修改了3D界面调整，增加了虚拟摄像机宽高比参数调整。
	9.修复若干BUG。

V2.26:	(2017-12-08)
	1.修改播放器支持单路视频全屏播放。
	2.修改标定程序原始图像单路可按键或触摸放大预览。
	3.录像配置增加格式化外部存储设备的功能。
	4.标定程序增加2D/3D拼接融合角度的调整。
	5.增加录像过程中的SDCard或U盘的热插拔功能。
	6.优化亮度均衡，且均衡时不再对录像降帧。
	7.增加2D左右视图模式。

V2.24:	(2017-10-27)
	1.修复主界面左右视图UI显示不正常的BUG。
	2.移除globalkeyif接口。
	3.优化3D拼接处计算错误的问题。
	4.优化少摄像头标定。

V2.22:	(2017-10-18)
	1.同时支持贴图和非贴图3D车模。
	2.修复录像状态显示的BUG。
	3.优化车道偏离(双黄线、中间箭头、斑马线)。
	4.优化亮度均衡。
	5.修改模型车左右视图太远的问题。
	6.解决轨迹线在特定角度无横线的问题。
	7.优化标定失败的问题。
	8.移除紧急录像的相关功能。

V2.20:	(2017-08-17)
	1.修复了主程序背景残留与刷新问题。
	2.修改后装标定提取黑格子的一个BUG。
	3.宽视角模式新增两个调整参数。
	4.修改配置程序在某些界面返回时闪退的BUG。
	5.增加ADAS上报通知API接口。

V2.18:	(2017-08-11)
	1.修改3D调整界面的参数调整步进值。
	2.优化高清标定速度。
	3.解决在强光照下后装标定失败问题。
	4.2D车模盲区黑色改为灰色。
	5.修改3D盲区显示的残影问题。
	6.统一优化性能，修改亮度均衡问题，修改车道偏离问题。
	7.修改部分配置文件格式。
	8.360主界面支持边距设置(需手动修改配置文件)。

V2.16:	(2017-06-17)
	1.优化棋盘格标定。
	2.优化车模显示方式。
	3.增加前轮转向功能。
	4.增加转向灯闪烁。
	5.增加3D车模换颜色功能。
	6.修复串口协议BUG。
	7.标定程序增加2D/3D参数配置。

V2.14:	(2017-05-17)
	1.修复直线标定
	2.优化棋盘格标定
	3.优化宽视角显示模式。
	4.增加API控制录像接口。
	5.增加直线标定时的视野范围选择。

V2.12:	(2017-05-10)
	1.标定程序移除优化功能。
	2.标定程序添加直线标定功能。
	3.主界面添加车道线优化功能。
	4.主界面添加边距配置功能。
	5.添加前装标定方式。
	6.添加前向动态轨迹线功能。

V2.10:	(2017-04-06)
	1.修改2D左右视图模式。
	2.修改轨迹线显示模式。
	3.修复若干BUG。

V2.03:	(2017-02-27)
	1.添加 天双串口 控制协议。
	2.修改2D左右视图显示模式。
	3.修复若干BUG。

V2.02:	(2017-01-19)
	1.添加 API 控制接口。
	2.修正2D左右视图范围。
	3.修复若干BUG。

V2.01:	(2017-01-13)
	1.修正标清对N制摄像头检测问题。
	2.修正TW6865标清N制摄像头显示只有25FPS的问题。

V2.00:	(2017-01-11)
	1.优化前后视角畸变的问题。
	2.修正静态动态轨迹线的显示不对的问题。
	3.增加在2D前视，3D的情况下在2D拼接区域也显示倒车轨迹。
	4.增加2D左右视角显示。
	5.优化宽视角显示模式。

V1.05:	(2016-12-20)
	1.修正前后摄像头图像的畸变问题。

V1.04:
	1.修复从360主界面进入配置界面录像状态开关相反的问题。
	2.修复了标定程序中亮度对比度的默认值为0的问题。

V1.03:
	1.增加遥控器电源按键控制AV输出与开关显示的功能。
	2.增加超时自动关闭AV输出和显示的功能。

V1.02:
	1.增加标清摄像头亮度对比度调节的功能。
	2.优化盲区误报的问题。
	3.修正了优化失败的问题。
	4.修复了优化界面点击保存按钮的BUG。

V1.01:
	1.增加标定结果优化微调功能。
	2.修复了配置界面点击保存按钮不正常显示对话框的BUG。

V1.00:
	1.360系统基础版本。

